file,speaker,emotion,split
EMOITA/data/1613840886923.wav,speaker_004,fear,test
EMOITA/data/1614266604008.wav,speaker_051,fear,test
EMOITA/data/1613668889270.wav,speaker_319,fear,test
EMOITA/data/1614204844269.wav,speaker_077,fear,test
EMOITA/data/1613311105390.wav,speaker_214,fear,test
EMOITA/data/1614266523668.wav,speaker_051,fear,test
EMOITA/data/1616505173539.wav,speaker_168,fear,test
EMOITA/data/1614261473499.wav,speaker_038,fear,test
EMOITA/data/1614359339543.wav,speaker_091,fear,test
EMOITA/data/1616244824913.wav,speaker_282,fear,test
EMOITA/data/1613303241760.wav,speaker_210,fear,test
EMOITA/data/1615388703156.wav,speaker_046,fear,test
EMOITA/data/1613318136939.wav,speaker_220,fear,test
EMOITA/data/1613492738811.wav,speaker_288,fear,test
EMOITA/data/1614169404353.wav,speaker_038,fear,test
EMOITA/data/1613064929560.wav,speaker_067,fear,test
EMOITA/data/1613401070821.wav,speaker_256,fear,test
EMOITA/data/1616505030925.wav,speaker_168,fear,test
EMOITA/data/1613064975768.wav,speaker_191,fear,test
EMOITA/data/1614205773899.wav,speaker_077,fear,test
EMOITA/data/1613423215723.wav,speaker_256,fear,test
EMOITA/data/1616252171976.wav,speaker_282,fear,test
EMOITA/data/1616505099572.wav,speaker_168,fear,test
EMOITA/data/1614205780789.wav,speaker_077,fear,test
EMOITA/data/1613050872495.wav,speaker_168,fear,test
EMOITA/data/1620211124751.wav,speaker_180,fear,test
EMOITA/data/1615226439659.wav,speaker_146,fear,test
EMOITA/data/1613061717791.wav,speaker_187,fear,test
EMOITA/data/1614169499508.wav,speaker_038,fear,test
EMOITA/data/1613323209082.wav,speaker_228,fear,test
EMOITA/data/1613847665891.wav,speaker_004,fear,test
EMOITA/data/1615414681743.wav,speaker_180,fear,test
EMOITA/data/1615388649264.wav,speaker_046,fear,test
EMOITA/data/1613821595591.wav,speaker_001,fear,test
EMOITA/data/1616238906402.wav,speaker_398,fear,test
EMOITA/data/1613399914561.wav,speaker_256,fear,test
EMOITA/data/1615388675114.wav,speaker_046,fear,test
EMOITA/data/1616504972267.wav,speaker_168,fear,test
EMOITA/data/1616505134386.wav,speaker_168,fear,test
EMOITA/data/1616505244091.wav,speaker_168,fear,test
EMOITA/data/1614204997015.wav,speaker_077,fear,test
EMOITA/data/1613384802155.wav,speaker_253,fear,test
EMOITA/data/1614958004575.wav,speaker_342,fear,test
EMOITA/data/1613319205774.wav,speaker_221,fear,test
EMOITA/data/1613840911606.wav,speaker_004,fear,test
EMOITA/data/1614359255607.wav,speaker_091,fear,test
EMOITA/data/1613840517270.wav,speaker_004,fear,test
EMOITA/data/1613344737032.wav,speaker_132,fear,test
EMOITA/data/1613412304478.wav,speaker_267,fear,test
EMOITA/data/1616252157257.wav,speaker_282,fear,test
EMOITA/data/1613400352789.wav,speaker_256,fear,test
EMOITA/data/1616000053007.wav,speaker_180,fear,test
EMOITA/data/1614204630725.wav,speaker_077,fear,test
EMOITA/data/1615231466995.wav,speaker_359,fear,test
EMOITA/data/1616239177290.wav,speaker_398,fear,test
EMOITA/data/1616245480620.wav,speaker_282,fear,test
EMOITA/data/1613057994173.wav,speaker_180,fear,test
EMOITA/data/1614358971910.wav,speaker_091,fear,test
EMOITA/data/1613578996093.wav,speaker_288,fear,test
EMOITA/data/1613303158598.wav,speaker_210,fear,test
EMOITA/data/1616504874248.wav,speaker_168,fear,test
EMOITA/data/1614271429875.wav,speaker_288,fear,test
EMOITA/data/1615231323650.wav,speaker_359,fear,test
EMOITA/data/1614189028776.wav,speaker_014,fear,test
EMOITA/data/1612880179201.wav,speaker_181,fear,test
EMOITA/data/1614690769301.wav,speaker_026,happiness,test
EMOITA/data/1614116703567.wav,speaker_077,happiness,test
EMOITA/data/1613679574380.wav,speaker_318,happiness,test
EMOITA/data/1616239632028.wav,speaker_398,happiness,test
EMOITA/data/1613323055194.wav,speaker_228,happiness,test
EMOITA/data/1613061276308.wav,speaker_188,happiness,test
EMOITA/data/1614359155733.wav,speaker_091,happiness,test
EMOITA/data/1613064431545.wav,speaker_191,happiness,test
EMOITA/data/1615999992836.wav,speaker_180,happiness,test
EMOITA/data/1613821885187.wav,speaker_001,happiness,test
EMOITA/data/1616239035510.wav,speaker_398,happiness,test
EMOITA/data/1614171943725.wav,speaker_046,happiness,test
EMOITA/data/1616000095110.wav,speaker_180,happiness,test
EMOITA/data/1614447908476.wav,speaker_046,happiness,test
EMOITA/data/1613057138209.wav,speaker_180,happiness,test
EMOITA/data/1614329628641.wav,speaker_054,happiness,test
EMOITA/data/1613346677147.wav,speaker_250,happiness,test
EMOITA/data/1614204637623.wav,speaker_077,happiness,test
EMOITA/data/1616504842051.wav,speaker_168,happiness,test
EMOITA/data/1614204836264.wav,speaker_077,happiness,test
EMOITA/data/1614661278211.wav,speaker_023,happiness,test
EMOITA/data/1619279330345.wav,speaker_406,happiness,test
EMOITA/data/1616504800928.wav,speaker_168,happiness,test
EMOITA/data/1616239730081.wav,speaker_398,happiness,test
EMOITA/data/1615231289030.wav,speaker_359,happiness,test
EMOITA/data/1614358909366.wav,speaker_091,happiness,test
EMOITA/data/1614117208941.wav,speaker_077,happiness,test
EMOITA/data/1616245620171.wav,speaker_282,happiness,test
EMOITA/data/1616239723650.wav,speaker_398,happiness,test
EMOITA/data/1614189105088.wav,speaker_014,happiness,test
EMOITA/data/1613314896316.wav,speaker_215,happiness,test
EMOITA/data/1614071590263.wav,speaker_074,happiness,test
EMOITA/data/1613840917586.wav,speaker_004,happiness,test
EMOITA/data/1615629714790.wav,speaker_168,happiness,test
EMOITA/data/1613401413709.wav,speaker_256,happiness,test
EMOITA/data/1616239684639.wav,speaker_398,happiness,test
EMOITA/data/1615226317324.wav,speaker_146,happiness,test
EMOITA/data/1613822015430.wav,speaker_001,happiness,test
EMOITA/data/1614454790449.wav,speaker_288,happiness,test
EMOITA/data/1615226401530.wav,speaker_146,happiness,test
EMOITA/data/1616245958205.wav,speaker_282,happiness,test
EMOITA/data/1614266407616.wav,speaker_051,happiness,test
EMOITA/data/1616245643510.wav,speaker_282,happiness,test
EMOITA/data/1613303054831.wav,speaker_210,happiness,test
EMOITA/data/1616239097050.wav,speaker_398,happiness,test
EMOITA/data/1615231418716.wav,speaker_359,happiness,test
EMOITA/data/1614204700365.wav,speaker_077,happiness,test
EMOITA/data/1616505180681.wav,speaker_168,happiness,test
EMOITA/data/1614098117816.wav,speaker_329,happiness,test
EMOITA/data/1615072825818.wav,speaker_345,happiness,test
EMOITA/data/1614537123952.wav,speaker_059,happiness,test
EMOITA/data/1613303137853.wav,speaker_210,happiness,test
EMOITA/data/1613668912247.wav,speaker_319,happiness,test
EMOITA/data/1613832855362.wav,speaker_135,happiness,test
EMOITA/data/1616504794700.wav,speaker_168,happiness,test
EMOITA/data/1619776990875.wav,speaker_406,happiness,test
EMOITA/data/1614118478238.wav,speaker_077,happiness,test
EMOITA/data/1613303081033.wav,speaker_210,happiness,test
EMOITA/data/1616505343302.wav,speaker_168,happiness,test
EMOITA/data/1613579360534.wav,speaker_288,happiness,test
EMOITA/data/1614117841773.wav,speaker_110,happiness,test
EMOITA/data/1614329822047.wav,speaker_054,happiness,test
EMOITA/data/1614266207943.wav,speaker_051,happiness,test
EMOITA/data/1613057456199.wav,speaker_180,happiness,test
EMOITA/data/1614604725165.wav,speaker_168,happiness,test
EMOITA/data/1616239547608.wav,speaker_398,happiness,test
EMOITA/data/1614513074195.wav,speaker_019,happiness,test
EMOITA/data/1617549926841.wav,speaker_415,happiness,test
EMOITA/data/1614189122544.wav,speaker_014,happiness,test
EMOITA/data/1614266292855.wav,speaker_051,happiness,test
EMOITA/data/1615032864867.wav,speaker_282,happiness,test
EMOITA/data/1614116711026.wav,speaker_077,happiness,test
EMOITA/data/1613399828917.wav,speaker_256,happiness,test
EMOITA/data/1616245807281.wav,speaker_282,happiness,test
EMOITA/data/1614454297175.wav,speaker_288,happiness,test
EMOITA/data/1613303230078.wav,speaker_210,happiness,test
EMOITA/data/1614115421204.wav,speaker_077,happiness,test
EMOITA/data/1614690658745.wav,speaker_026,happiness,test
EMOITA/data/1614690669556.wav,speaker_026,happiness,test
EMOITA/data/1614204828332.wav,speaker_077,happiness,test
EMOITA/data/1614329803569.wav,speaker_054,happiness,test
EMOITA/data/1620210785539.wav,speaker_180,happiness,test
EMOITA/data/1614720919643.wav,speaker_167,happiness,test
EMOITA/data/1614204916288.wav,speaker_077,happiness,test
EMOITA/data/1616238852266.wav,speaker_398,happiness,test
EMOITA/data/1614266327903.wav,speaker_051,happiness,test
EMOITA/data/1616245421144.wav,speaker_282,happiness,test
EMOITA/data/1614359189120.wav,speaker_091,happiness,test
EMOITA/data/1616000045326.wav,speaker_180,happiness,test
EMOITA/data/1616505387504.wav,speaker_168,happiness,test
EMOITA/data/1613463246487.wav,speaker_278,happiness,test
EMOITA/data/1613668868322.wav,speaker_319,happiness,test
EMOITA/data/1613586135818.wav,speaker_307,happiness,test
EMOITA/data/1613491173608.wav,speaker_284,happiness,test
EMOITA/data/1613078299606.wav,speaker_168,happiness,test
EMOITA/data/1613384458062.wav,speaker_253,happiness,test
EMOITA/data/1614204978838.wav,speaker_077,happiness,test
EMOITA/data/1613327848432.wav,speaker_231,happiness,test
EMOITA/data/1613821728025.wav,speaker_001,happiness,test
EMOITA/data/1613142147166.wav,speaker_200,happiness,test
EMOITA/data/1613064666123.wav,speaker_191,happiness,test
EMOITA/data/1613061598715.wav,speaker_187,happiness,test
EMOITA/data/1616239334966.wav,speaker_398,happiness,test
EMOITA/data/1616245694140.wav,speaker_282,happiness,test
EMOITA/data/1614358945236.wav,speaker_091,happiness,test
EMOITA/data/1616239601089.wav,speaker_398,happiness,test
EMOITA/data/1614116658324.wav,speaker_077,happiness,test
EMOITA/data/1616872276986.wav,speaker_180,happiness,test
EMOITA/data/1613400101236.wav,speaker_256,happiness,test
EMOITA/data/1614271507143.wav,speaker_288,happiness,test
EMOITA/data/1614071349161.wav,speaker_074,happiness,test
EMOITA/data/1616000059433.wav,speaker_180,happiness,test
EMOITA/data/1613420097219.wav,speaker_273,happiness,test
EMOITA/data/1614266300764.wav,speaker_051,happiness,test
EMOITA/data/1616251961892.wav,speaker_282,happiness,test
EMOITA/data/1614454778383.wav,speaker_288,happiness,test
EMOITA/data/1616252214098.wav,speaker_282,happiness,test
EMOITA/data/1614116955581.wav,speaker_077,happiness,test
EMOITA/data/1615388610957.wav,speaker_046,happiness,test
EMOITA/data/1613399853835.wav,speaker_256,happiness,test
EMOITA/data/1616245574044.wav,speaker_282,happiness,test
EMOITA/data/1612993617047.wav,speaker_183,happiness,test
EMOITA/data/1614121653190.wav,speaker_145,happiness,test
EMOITA/data/1616504727823.wav,speaker_168,happiness,test
EMOITA/data/1614266450523.wav,speaker_051,happiness,test
EMOITA/data/1613050080929.wav,speaker_168,happiness,test
EMOITA/data/1617551184102.wav,speaker_415,happiness,test
EMOITA/data/1616245586888.wav,speaker_282,happiness,test
EMOITA/data/1613840944724.wav,speaker_004,happiness,test
EMOITA/data/1613412677653.wav,speaker_267,happiness,test
EMOITA/data/1613384771064.wav,speaker_253,happiness,test
EMOITA/data/1616239125496.wav,speaker_398,happiness,test
EMOITA/data/1616504909446.wav,speaker_168,happiness,test
EMOITA/data/1613423099482.wav,speaker_256,happiness,test
EMOITA/data/1614957358689.wav,speaker_342,happiness,test
EMOITA/data/1616245264791.wav,speaker_282,happiness,test
EMOITA/data/1613847640795.wav,speaker_004,happiness,test
EMOITA/data/1613064380874.wav,speaker_191,happiness,test
EMOITA/data/1614266225965.wav,speaker_051,happiness,test
EMOITA/data/1614329693875.wav,speaker_054,happiness,test
EMOITA/data/1616239574465.wav,speaker_398,happiness,test
EMOITA/data/1613821693856.wav,speaker_001,happiness,test
EMOITA/data/1614115630582.wav,speaker_077,happiness,test
EMOITA/data/1614447711700.wav,speaker_046,happiness,test
EMOITA/data/1613064991885.wav,speaker_191,happiness,test
EMOITA/data/1614513340466.wav,speaker_019,happiness,test
EMOITA/data/1613491188795.wav,speaker_284,happiness,test
EMOITA/data/1616239327609.wav,speaker_398,happiness,test
EMOITA/data/1613323152755.wav,speaker_228,happiness,test
EMOITA/data/1614204576324.wav,speaker_077,happiness,test
EMOITA/data/1616245169832.wav,speaker_282,happiness,test
EMOITA/data/1613303092168.wav,speaker_210,happiness,test
EMOITA/data/1617549833331.wav,speaker_415,happiness,test
EMOITA/data/1616245517854.wav,speaker_282,happiness,test
EMOITA/data/1613344497635.wav,speaker_132,happiness,test
EMOITA/data/1617550182594.wav,speaker_415,happiness,test
EMOITA/data/1613399987513.wav,speaker_256,happiness,test
EMOITA/data/1613668982785.wav,speaker_319,happiness,test
EMOITA/data/1615123779211.wav,speaker_352,happiness,test
EMOITA/data/1616239190917.wav,speaker_398,happiness,test
EMOITA/data/1617270818636.wav,speaker_118,happiness,test
EMOITA/data/1613412566086.wav,speaker_267,neutral,test
EMOITA/data/1613314984345.wav,speaker_215,neutral,test
EMOITA/data/1613401251914.wav,speaker_256,neutral,test
EMOITA/data/1616872355318.wav,speaker_180,neutral,test
EMOITA/data/1613303062609.wav,speaker_210,neutral,test
EMOITA/data/1620211076609.wav,speaker_180,neutral,test
EMOITA/data/1616238883712.wav,speaker_398,neutral,test
EMOITA/data/1616245325174.wav,speaker_282,neutral,test
EMOITA/data/1616872333784.wav,speaker_180,neutral,test
EMOITA/data/1616239375924.wav,speaker_398,neutral,test
EMOITA/data/1616244807924.wav,speaker_282,neutral,test
EMOITA/data/1620210737219.wav,speaker_180,neutral,test
EMOITA/data/1616504858907.wav,speaker_168,neutral,test
EMOITA/data/1616239089203.wav,speaker_398,neutral,test
EMOITA/data/1616239785497.wav,speaker_398,neutral,test
EMOITA/data/1613400409934.wav,speaker_256,neutral,test
EMOITA/data/1613323272084.wav,speaker_228,neutral,test
EMOITA/data/1614098214534.wav,speaker_329,neutral,test
EMOITA/data/1613303023199.wav,speaker_210,neutral,test
EMOITA/data/1614455205269.wav,speaker_288,neutral,test
EMOITA/data/1614115397238.wav,speaker_077,neutral,test
EMOITA/data/1613383675717.wav,speaker_168,neutral,test
EMOITA/data/1613064447497.wav,speaker_191,neutral,test
EMOITA/data/1613821577512.wav,speaker_001,neutral,test
EMOITA/data/1613043913055.wav,speaker_168,neutral,test
EMOITA/data/1614110939743.wav,speaker_041,neutral,test
EMOITA/data/1613061633097.wav,speaker_187,neutral,test
EMOITA/data/1613399977053.wav,speaker_256,neutral,test
EMOITA/data/1616000078197.wav,speaker_180,neutral,test
EMOITA/data/1614266614373.wav,speaker_051,neutral,test
EMOITA/data/1615231704517.wav,speaker_359,neutral,test
EMOITA/data/1614329684848.wav,speaker_054,neutral,test
EMOITA/data/1613821683959.wav,speaker_001,neutral,test
EMOITA/data/1614204623391.wav,speaker_077,neutral,test
EMOITA/data/1613384614741.wav,speaker_253,neutral,test
EMOITA/data/1613327813783.wav,speaker_231,neutral,test
EMOITA/data/1616239613457.wav,speaker_398,neutral,test
EMOITA/data/1616239237924.wav,speaker_398,neutral,test
EMOITA/data/1616872343979.wav,speaker_180,neutral,test
EMOITA/data/1616251916509.wav,speaker_282,neutral,test
EMOITA/data/1613346847140.wav,speaker_250,neutral,test
EMOITA/data/1615231353014.wav,speaker_359,neutral,test
EMOITA/data/1616916604184.wav,speaker_411,neutral,test
EMOITA/data/1613327856196.wav,speaker_231,neutral,test
EMOITA/data/1620210778824.wav,speaker_180,neutral,test
EMOITA/data/1614327615912.wav,speaker_155,neutral,test
EMOITA/data/1616504754439.wav,speaker_168,neutral,test
EMOITA/data/1613057947766.wav,speaker_180,neutral,test
EMOITA/data/1620211100173.wav,speaker_180,neutral,test
EMOITA/data/1613491074663.wav,speaker_284,neutral,test
EMOITA/data/1613311120731.wav,speaker_214,neutral,test
EMOITA/data/1616245408259.wav,speaker_282,neutral,test
EMOITA/data/1613311239075.wav,speaker_214,neutral,test
EMOITA/data/1613840923086.wav,speaker_004,neutral,test
EMOITA/data/1614329839556.wav,speaker_054,neutral,test
EMOITA/data/1614332858875.wav,speaker_089,neutral,test
EMOITA/data/1616872339042.wav,speaker_180,neutral,test
EMOITA/data/1614120270009.wav,speaker_077,neutral,test
EMOITA/data/1616244732991.wav,speaker_282,neutral,test
EMOITA/data/1613400079694.wav,speaker_256,neutral,test
EMOITA/data/1613395973022.wav,speaker_255,neutral,test
EMOITA/data/1613320280309.wav,speaker_227,neutral,test
EMOITA/data/1614071612433.wav,speaker_074,neutral,test
EMOITA/data/1613412632533.wav,speaker_267,neutral,test
EMOITA/data/1613586117273.wav,speaker_307,neutral,test
EMOITA/data/1614071597735.wav,speaker_074,neutral,test
EMOITA/data/1615147296541.wav,speaker_355,neutral,test
EMOITA/data/1615123895733.wav,speaker_352,neutral,test
EMOITA/data/1614266358024.wav,speaker_051,neutral,test
EMOITA/data/1613319635687.wav,speaker_222,neutral,test
EMOITA/data/1613044769773.wav,speaker_168,neutral,test
EMOITA/data/1614114700635.wav,speaker_077,neutral,test
EMOITA/data/1614117793246.wav,speaker_077,neutral,test
EMOITA/data/1613420266137.wav,speaker_273,neutral,test
EMOITA/data/1614266106443.wav,speaker_051,neutral,test
EMOITA/data/1614452936836.wav,speaker_094,neutral,test
EMOITA/data/1616239735416.wav,speaker_398,neutral,test
EMOITA/data/1614329603261.wav,speaker_054,neutral,test
EMOITA/data/1617550665208.wav,speaker_415,neutral,test
EMOITA/data/1612871090517.wav,speaker_168,neutral,test
EMOITA/data/1615226428099.wav,speaker_146,neutral,test
EMOITA/data/1615408008437.wav,speaker_373,neutral,test
EMOITA/data/1616239058769.wav,speaker_398,neutral,test
EMOITA/data/1612871145506.wav,speaker_168,neutral,test
EMOITA/data/1614071435101.wav,speaker_074,neutral,test
EMOITA/data/1614513226352.wav,speaker_019,neutral,test
EMOITA/data/1616245755937.wav,speaker_282,neutral,test
EMOITA/data/1613822110593.wav,speaker_001,neutral,test
EMOITA/data/1613492647492.wav,speaker_288,neutral,test
EMOITA/data/1614604692192.wav,speaker_168,neutral,test
EMOITA/data/1613344682041.wav,speaker_132,neutral,test
EMOITA/data/1616239212060.wav,speaker_398,neutral,test
EMOITA/data/1614455134094.wav,speaker_288,neutral,test
EMOITA/data/1613586053374.wav,speaker_307,neutral,test
EMOITA/data/1614082200321.wav,speaker_038,neutral,test
EMOITA/data/1614266378778.wav,speaker_051,neutral,test
EMOITA/data/1614454311013.wav,speaker_288,neutral,test
EMOITA/data/1614537141947.wav,speaker_059,neutral,test
EMOITA/data/1614204777629.wav,speaker_077,neutral,test
EMOITA/data/1614721046244.wav,speaker_167,neutral,test
EMOITA/data/1616000012181.wav,speaker_180,neutral,test
EMOITA/data/1613412277591.wav,speaker_267,neutral,test
EMOITA/data/1614957222768.wav,speaker_342,neutral,test
EMOITA/data/1614958066152.wav,speaker_342,neutral,test
EMOITA/data/1613908837273.wav,speaker_004,neutral,test
EMOITA/data/1616245494562.wav,speaker_282,neutral,test
EMOITA/data/1617550014133.wav,speaker_415,neutral,test
EMOITA/data/1614515605279.wav,speaker_020,neutral,test
EMOITA/data/1617270927912.wav,speaker_118,neutral,test
EMOITA/data/1617270913980.wav,speaker_118,neutral,test
EMOITA/data/1613463317878.wav,speaker_278,neutral,test
EMOITA/data/1613840532900.wav,speaker_004,neutral,test
EMOITA/data/1615723621060.wav,speaker_381,neutral,test
EMOITA/data/1614359239861.wav,speaker_091,neutral,test
EMOITA/data/1616238950372.wav,speaker_398,neutral,test
EMOITA/data/1613423395045.wav,speaker_256,neutral,test
EMOITA/data/1617786786628.wav,speaker_420,neutral,test
EMOITA/data/1615226302484.wav,speaker_146,neutral,test
EMOITA/data/1613668767977.wav,speaker_319,neutral,test
EMOITA/data/1613061155203.wav,speaker_187,neutral,test
EMOITA/data/1616245820446.wav,speaker_282,neutral,test
EMOITA/data/1612871037341.wav,speaker_168,neutral,test
EMOITA/data/1613832742704.wav,speaker_135,neutral,test
EMOITA/data/1614537206295.wav,speaker_059,neutral,test
EMOITA/data/1620211070874.wav,speaker_180,neutral,test
EMOITA/data/1613412429459.wav,speaker_267,neutral,test
EMOITA/data/1613311095832.wav,speaker_214,neutral,test
EMOITA/data/1616251975078.wav,speaker_282,neutral,test
EMOITA/data/1614266555255.wav,speaker_051,neutral,test
EMOITA/data/1614359277210.wav,speaker_091,neutral,test
EMOITA/data/1614184325436.wav,speaker_288,neutral,test
EMOITA/data/1613061606171.wav,speaker_187,neutral,test
EMOITA/data/1614205766211.wav,speaker_077,neutral,test
EMOITA/data/1614359319465.wav,speaker_091,neutral,test
EMOITA/data/1613423230198.wav,speaker_256,neutral,test
EMOITA/data/1613319697481.wav,speaker_222,neutral,test
EMOITA/data/1616245097743.wav,speaker_282,neutral,test
EMOITA/data/1613070273669.wav,speaker_195,neutral,test
EMOITA/data/1613821719919.wav,speaker_001,neutral,test
EMOITA/data/1616239413416.wav,speaker_398,neutral,test
EMOITA/data/1613384892522.wav,speaker_253,neutral,test
EMOITA/data/1613422837509.wav,speaker_256,neutral,test
EMOITA/data/1614359266453.wav,speaker_091,neutral,test
EMOITA/data/1613412206313.wav,speaker_267,neutral,test
EMOITA/data/1615226485984.wav,speaker_146,neutral,test
EMOITA/data/1615231399859.wav,speaker_359,neutral,test
EMOITA/data/1613050882523.wav,speaker_168,neutral,test
EMOITA/data/1614117223986.wav,speaker_077,neutral,test
EMOITA/data/1620211155493.wav,speaker_180,neutral,test
EMOITA/data/1613346761217.wav,speaker_250,neutral,test
EMOITA/data/1615225799582.wav,speaker_146,neutral,test
EMOITA/data/1612871026347.wav,speaker_168,neutral,test
EMOITA/data/1614071369848.wav,speaker_074,neutral,test
EMOITA/data/1615388486283.wav,speaker_046,neutral,test
EMOITA/data/1612871109950.wav,speaker_168,neutral,test
EMOITA/data/1614116230809.wav,speaker_077,neutral,test
EMOITA/data/1616238985709.wav,speaker_398,neutral,test
EMOITA/data/1616252018935.wav,speaker_282,neutral,test
EMOITA/data/1620211088771.wav,speaker_180,neutral,test
EMOITA/data/1613340458014.wav,speaker_249,neutral,test
EMOITA/data/1616251738731.wav,speaker_282,neutral,test
EMOITA/data/1616239702861.wav,speaker_398,neutral,test
EMOITA/data/1612969363951.wav,speaker_172,neutral,test
EMOITA/data/1616504918027.wav,speaker_168,neutral,test
EMOITA/data/1616239626755.wav,speaker_398,neutral,test
EMOITA/data/1614957664116.wav,speaker_342,sadness,test
EMOITA/data/1614536900204.wav,speaker_059,sadness,test
EMOITA/data/1616239066531.wav,speaker_398,sadness,test
EMOITA/data/1616504894442.wav,speaker_168,sadness,test
EMOITA/data/1614359102300.wav,speaker_091,sadness,test
EMOITA/data/1614690757023.wav,speaker_026,sadness,test
EMOITA/data/1613399876561.wav,speaker_256,sadness,test
EMOITA/data/1613318104131.wav,speaker_220,sadness,test
EMOITA/data/1616239368849.wav,speaker_398,sadness,test
EMOITA/data/1613401196980.wav,speaker_256,sadness,test
EMOITA/data/1614453976278.wav,speaker_288,sadness,test
EMOITA/data/1613057878710.wav,speaker_168,sadness,test
EMOITA/data/1614196428332.wav,speaker_152,sadness,test
EMOITA/data/1617135460313.wav,speaker_413,sadness,test
EMOITA/data/1616245561850.wav,speaker_282,sadness,test
EMOITA/data/1620211112967.wav,speaker_180,sadness,test
EMOITA/data/1614359287762.wav,speaker_091,sadness,test
EMOITA/data/1613346904638.wav,speaker_250,sadness,test
EMOITA/data/1616244776459.wav,speaker_282,sadness,test
EMOITA/data/1613050033657.wav,speaker_168,sadness,test
EMOITA/data/1613346959417.wav,speaker_250,sadness,test
EMOITA/data/1614115493636.wav,speaker_077,sadness,test
EMOITA/data/1613466571648.wav,speaker_280,sadness,test
EMOITA/data/1615414691650.wav,speaker_180,sadness,test
EMOITA/data/1613400675898.wav,speaker_256,sadness,test
EMOITA/data/1613319225357.wav,speaker_221,sadness,test
EMOITA/data/1612993550984.wav,speaker_183,sadness,test
EMOITA/data/1614071408080.wav,speaker_074,sadness,test
EMOITA/data/1614205685891.wav,speaker_077,sadness,test
EMOITA/data/1617270792238.wav,speaker_118,sadness,test
EMOITA/data/1613319153077.wav,speaker_221,sadness,test
EMOITA/data/1616244761679.wav,speaker_282,sadness,test
EMOITA/data/1620211094535.wav,speaker_180,sadness,test
EMOITA/data/1614271333411.wav,speaker_288,sadness,test
EMOITA/data/1614115815473.wav,speaker_077,sadness,test
EMOITA/data/1616574347749.wav,speaker_406,sadness,test
EMOITA/data/1613061266900.wav,speaker_188,sadness,test
EMOITA/data/1613051958904.wav,speaker_168,sadness,test
EMOITA/data/1613384588104.wav,speaker_253,sadness,test
EMOITA/data/1614537273724.wav,speaker_059,sadness,test
EMOITA/data/1613840956316.wav,speaker_004,sadness,test
EMOITA/data/1616239361870.wav,speaker_398,sadness,test
EMOITA/data/1613051934787.wav,speaker_168,sadness,test
EMOITA/data/1613821840515.wav,speaker_001,sadness,test
EMOITA/data/1616239245467.wav,speaker_398,sadness,test
EMOITA/data/1613399890731.wav,speaker_256,sadness,test
EMOITA/data/1614515580373.wav,speaker_020,sadness,test
EMOITA/data/1613463166884.wav,speaker_278,sadness,test
EMOITA/data/1616504880890.wav,speaker_168,sadness,test
EMOITA/data/1613061141896.wav,speaker_187,sadness,test
EMOITA/data/1614196447828.wav,speaker_152,sadness,test
EMOITA/data/1616504825866.wav,speaker_168,sadness,test
EMOITA/data/1616505273320.wav,speaker_168,sadness,test
EMOITA/data/1616239252382.wav,speaker_398,sadness,test
EMOITA/data/1613069972781.wav,speaker_195,sadness,test
EMOITA/data/1613340538996.wav,speaker_249,sadness,test
EMOITA/data/1617550102621.wav,speaker_415,sadness,test
EMOITA/data/1613132296624.wav,speaker_200,sadness,test
EMOITA/data/1613821951982.wav,speaker_001,sadness,test
EMOITA/data/1613065748822.wav,speaker_067,sadness,test
EMOITA/data/1614071452158.wav,speaker_074,sadness,test
EMOITA/data/1615928245056.wav,speaker_387,sadness,test
EMOITA/data/1614189008899.wav,speaker_014,sadness,test
EMOITA/data/1613310989719.wav,speaker_214,sadness,test
EMOITA/data/1614205651734.wav,speaker_077,sadness,test
EMOITA/data/1616239420421.wav,speaker_398,sadness,test
EMOITA/data/1614453108010.wav,speaker_094,sadness,test
EMOITA/data/1616238942981.wav,speaker_398,sadness,test
EMOITA/data/1613821652380.wav,speaker_001,sadness,test
EMOITA/data/1613303201650.wav,speaker_210,sadness,test
EMOITA/data/1615388624862.wav,speaker_046,sadness,test
EMOITA/data/1615387691788.wav,speaker_371,sadness,test
EMOITA/data/1614204803604.wav,speaker_077,sadness,test
EMOITA/data/1615408169398.wav,speaker_373,sadness,test
EMOITA/data/1614329872349.wav,speaker_054,sadness,test
EMOITA/data/1613412389221.wav,speaker_267,sadness,test
EMOITA/data/1617550926053.wav,speaker_415,sadness,test
EMOITA/data/1614957572353.wav,speaker_342,sadness,test
EMOITA/data/1616239709922.wav,speaker_398,sadness,test
EMOITA/data/1613401007130.wav,speaker_256,sadness,test
EMOITA/data/1613492601261.wav,speaker_288,sadness,test
EMOITA/data/1613400474880.wav,speaker_256,sadness,test
EMOITA/data/1616252008331.wav,speaker_282,sadness,test
EMOITA/data/1615226354734.wav,speaker_146,sadness,test
EMOITA/data/1615226282857.wav,speaker_146,sadness,test
EMOITA/data/1613821674511.wav,speaker_001,sadness,test
EMOITA/data/1613303208888.wav,speaker_210,sadness,test
EMOITA/data/1614116912313.wav,speaker_077,sadness,test
EMOITA/data/1613340543872.wav,speaker_249,sadness,test
EMOITA/data/1613420216892.wav,speaker_273,sadness,test
EMOITA/data/1614266080323.wav,speaker_051,sadness,test
EMOITA/data/1617270891496.wav,speaker_118,sadness,test
EMOITA/data/1613847608700.wav,speaker_004,sadness,test
